subjectid$id	week sample obtained$clinical	m__hmdb00014$metabolite	m__hmdb00020$metabolite	m__hmdb00030$metabolite	m__hmdb00043$metabolite	m__hmdb00056$metabolite	m__hmdb00089$metabolite	m__hmdb00097$metabolite	m__hmdb00195$metabolite	m__hmdb00209$metabolite	m__hmdb00239$metabolite	m__hmdb00251$metabolite	m__hmdb00289$metabolite	m__hmdb00296$metabolite	m__hmdb00619$metabolite	m__hmdb00630$metabolite	m__hmdb00764$metabolite	m__hmdb01149$metabolite	m__hmdb01257$metabolite	m__hmdb02322$metabolite	s__subdoligranulum_unclassified$taxa	s__bacteroides_eggerthii$taxa	s__odoribacter_splanchnicus$taxa	s__bacteroides_fragilis$taxa	s__ruminococcus_bromii$taxa	s__eubacterium_eligens$taxa	s__eubacterium_siraeum$taxa	s__roseburia_inulinivorans$taxa	s__bacteroides_massiliensis$taxa	s__parabacteroides_distasonis$taxa	s__peptostreptococcaceae_noname_unclassified$taxa	s__akkermansia_muciniphila$taxa	s__lachnospiraceae_bacterium_5_1_63faa$taxa	s__clostridium_hathewayi$taxa	s__lachnospiraceae_bacterium_1_1_57faa$taxa	s__streptococcus_thermophilus$taxa	s__anaerostipes_hadrus$taxa	s__roseburia_intestinalis$taxa	s__ruminococcus_torques$taxa	s__alistipes_shahii$taxa	s__bacteroides_cellulosilyticus$taxa	s__ruminococcus_gnavus$taxa	s__clostridium_symbiosum$taxa	s__ruminococcus_lactaris$taxa	s__bacteroides_dorei$taxa	s__eubacterium_hallii$taxa	s__veillonella_dispar$taxa	s__bacteroides_finegoldii$taxa	s__bacteroides_thetaiotaomicron$taxa	s__parabacteroides_merdae$taxa	s__coprococcus_catus$taxa	s__clostridiales_bacterium_1_7_47faa$taxa	s__anaerotruncus_colihominis$taxa	s__bacteroides_vulgatus$taxa	s__ruminococcus_obeum$taxa	s__bifidobacterium_longum$taxa	s__dorea_formicigenerans$taxa	s__clostridium_bolteae$taxa	s__streptococcus_parasanguinis$taxa	s__c2likevirus_unclassified$taxa	s__bacteroides_xylanisolvens$taxa	s__faecalibacterium_prausnitzii$taxa	s__bacteroides_uniformis$taxa	s__bacteroides_faecis$taxa	s__clostridium_citroniae$taxa	s__veillonella_unclassified$taxa	s__escherichia_coli$taxa	s__clostridium_clostridioforme$taxa	s__bacteroides_stercoris$taxa	s__parabacteroides_unclassified$taxa	s__alistipes_onderdonkii$taxa	s__eubacterium_rectale$taxa	s__oscillibacter_unclassified$taxa	s__eubacterium_ventriosum$taxa	s__prevotella_copri$taxa	s__bacteroides_caccae$taxa	s__bacteroides_ovatus$taxa	s__sutterella_wadsworthensis$taxa	s__haemophilus_parainfluenzae$taxa	s__alistipes_putredinis$taxa	s__clostridium_asparagiforme$taxa	s__barnesiella_intestinihominis$taxa	s__alistipes_finegoldii$taxa	s__dialister_invisus$taxa	s__klebsiella_pneumoniae$taxa
126	13	0.019969877	0.000460422	0.022428202	0.001476433	0.028555809	0.10384206	0.00533003	0.000436782	0.000150385	0.053582411	0.00411452	0.070938618	0.001851955	0.050987939	0.000876751	0.000339681	0.007788774	0.657263094	0.066337942	0.001589062	0	0.002705708	0.003754581	0.000120648	0.002722332	0.002279651	0.001253002	0	0	0	0.001952514	0.00017356	6.55E-05	0	0	0.000104053	0.001713906	0.000959717	0.004078566	0	4.31E-05	0.000276593	0.00235605	0.000424376	0.000828056	0	0	0.004647891	0	0	0.000105525	9.35E-05	0	0.000388365	0	8.57E-05	0.000190085	0.252779215	0.0003444	2.10E-06	0	0	0.000687545	6.92E-06	0	0.018071845	0	0.00265213	0.002966037	0.004430596	0.002505605	0.002158281	0.000487981	0	0.001414613	0.00243509	0.006010516	0.000280662	0.004117694	0.000115633	0.002248639	0.000784935	0	0.161065295
126	14	0.020741023	0.000474534	0.021157149	0.001506885	0.029078455	0.1072276	0.00549407	0.00044139	0.000143784	0.055174323	0.004219725	0.072931993	0.001889332	0.05228565	0.00090676	0.000358405	0.008091646	0.672843211	0.060166537	0.002540561	0	0.002822753	0.003813164	0.000120201	0.002809967	0.002186128	0.001226512	0	0	0	0.001888458	0.000181068	6.83E-05	0	0	0.000108554	0.001670705	0.000993251	0.00416171	0	4.35E-05	0.000288558	0.00240137	0.000344398	0.0008634	0	0	0.005078428	0	0	0.00011009	9.75E-05	0	0.000399956	0	8.87E-05	0.000197386	0.207754958	0.000339061	0	0	0	0.000650669	7.22E-06	0	0.018872593	0	0.004366243	0.004246467	0.005301017	0.00235226	0.002210684	0.000507831	0.003499701	0.001198772	0.003461465	0.005351556	0.000282713	0.003883786	0.000120636	0.002155186	0.000764029	0	0.30832724
126	15	0.021497606	0.000487426	0.019934783	0.001535849	0.029578178	0.110440118	0.005650856	0.00044579	0.000137586	0.056699596	0.004316186	0.075040485	0.001925096	0.053508275	0.000935321	0.000376788	0.008382084	0.686855205	0.054230614	0.003256491	0	0.00292331	0.003857682	0.000119068	0.002884001	0.002087357	0.001195652	0	0	0	0.001818252	0.000187518	7.07E-05	0	0	0.000112422	0.001622027	0.001022207	0.004225052	0	4.38E-05	0.000298838	0.002434676	0.000269922	0.000893773	0	0	0.005475423	0	0	0.000114012	0.000100984	0	0.00041001	0	9.13E-05	0.000203675	0.148080054	0.0003321	0	0	0	0.000613105	7.48E-06	0	0.018859356	0	0.006232163	0.00570726	0.00616037	0.002198375	0.002253395	0.000524907	0.006075239	0.00099597	0.004580016	0.004558489	0.000284473	0.003647467	0.000124933	0.002056681	0.000743059	0	0.467445877
126	16	0.02223939	0.000499111	0.018760317	0.001563307	0.030054572	0.11347931	0.005800364	0.000449972	0.000131784	0.058157835	0.004403936	0.07726192	0.001959232	0.054655438	0.000962431	0.000394827	0.008660058	0.699338931	0.04852549	0.003797494	0	0.003012927	0.003895679	0.000117527	0.002949933	0.001988385	0.001163178	0	0	0	0.001746268	0.000193267	7.29E-05	0	0	0.000115868	0.001571639	0.00104849	0.004277061	0	4.41E-05	0.000307999	0.002460925	0.000201693	0.000920871	0	0	0.005842165	0	0	0.000117507	0.00010408	0.001220985	0.000419281	0	9.36E-05	0.000209335	0.082488072	0.000324301	0	0	0	0.000576347	7.71E-06	0	0.017999981	0	0.008246965	0.00735404	0.007009159	0.002049339	0.00229078	0.000540201	0.006675915	0.000808854	0.005791504	0.003709381	0.000286455	0.003417619	0.000128763	0.001958098	0.000723546	0	0.623939326
126	17	0.022966033	0.0005096	0.01763311	0.00158924	0.030507147	0.11634438	0.005942544	0.000453927	0.00012637	0.059548412	0.004482992	0.079593879	0.001991715	0.055726566	0.000988084	0.000412517	0.008925499	0.710332472	0.043047163	0.004219307	0	0.003092048	0.00392753	0.000115621	0.003008105	0.001889808	0.001129421	0	0	0	0.001673077	0.000198342	7.48E-05	0	0	0.000118911	0.001519987	0.001072187	0.004318442	0	4.46E-05	0.000316087	0.002480587	0.000139574	0.000944824	0	0	0.006173694	0	0	0.000120593	0.000106813	0.004324599	0.000427788	0	9.58E-05	0.000214389	0.018771551	0.000315781	0	0.003528594	0	0.000540543	7.91E-06	0	0.016237234	0	0.010402759	0.009186002	0.007840228	0.001905609	0.0023231	0.000553782	0.006247816	0.000637173	0.007092016	0.002867026	0.000288636	0.003195032	0.000132144	0.00186002	0.000705487	0	0.76394303
126	18	0.023677098	0.000518901	0.016552656	0.001613623	0.030935339	0.119034103	0.006077325	0.000457646	0.000121338	0.060870499	0.004553357	0.08203368	0.002022518	0.056720913	0.001012269	0.000429849	0.009178297	0.71987274	0.037792279	0.004223907	0	0.002921057	0.003653311	0.00010478	0.002826544	0.001656011	0.001011532	0	0	0	0.001477721	0.000187374	7.07E-05	0	0	0.000112335	0.001356003	0.001010349	0.004019506	0	4.16E-05	0.000298607	0.002304692	7.70E-05	0.000892423	0	0	0.005975019	0	0	0.000113924	0.000100906	0.008216389	0.00040247	0	9.02E-05	0.000202239	0	0.000283357	0	0.008319113	0.002007911	0.000467387	7.47E-06	0	0.012514278	0	0.011724983	0.010347299	0.007990415	0.001633261	0.002172084	0.000522756	0.005187378	0.00044403	0.007832136	0.001926751	0.000268885	0.002753929	0.000124837	0.001629037	0.000636535	0	0.804940532
126	19	0.024372049	0.000527024	0.015518575	0.001636426	0.031338515	0.121546866	0.00620462	0.000461118	0.000116681	0.062123072	0.004615026	0.084578338	0.002051608	0.057637581	0.00103497	0.000446813	0.009418309	0.727995891	0.032758085	0.004496162	0	0.002973574	0.003669228	0.00010237	0.002864498	0.001565623	0.000977915	0	0	0	0.001407987	0.000190742	7.19E-05	0	0	0.000114355	0.001305855	0.001026858	0.004036559	0	4.20E-05	0.000303976	0.002309985	3.03E-05	0.000908369	0	0	0.006204094	0	0	0.000115972	0.000102721	0.013661579	0.000408626	0	9.17E-05	0.000205684	0	0.000274209	0	0.013816221	0.004704947	0.000435975	7.60E-06	0	0.009272535	0	0.01391519	0.012330469	0.008701203	0.001509751	0.002191443	0.000531894	0.004635948	0.000312431	0.009163227	0.00127201	0.000270956	0.002560926	0.000127081	0.001539303	0.000621911	0	0.790260461
126	20	0.024985072	0.000532585	0.014492795	0.001653305	0.031633443	0.123558334	0.006307862	0.000463122	0.000112102	0.063140198	0.004655835	0.086997542	0.002073538	0.058323364	0.001053423	0.00046219	0.009620258	0.732825725	0.027869665	0.004718063	0	0.003015117	0.003677257	9.97E-05	0.002893759	0.00147566	0.00094309	0	0	0	0.001337333	0.000193407	7.29E-05	0	0	0.000115952	0.001254501	0.001040342	0.004042201	0	4.25E-05	0.000308223	0.002308465	0	0.000921008	0	0	0.006393486	0	0	0.000117592	0.000104156	0.020074236	0.000413772	0	9.29E-05	0.000208457	0	0.000264461	0	0.019611044	0.007635509	0.000405385	7.71E-06	0	0.005460904	0	0.016139838	0.014391298	0.009370891	0.00139076	0.002204934	0.000539188	0.004120502	0.00019373	0.010522132	0.000683678	0.000272894	0.002374074	0.000128857	0.001450084	0.000608012	0	0.774785013
126	21	0.025451911	0.00053432	0.013451663	0.001660263	0.031743823	0.124763271	0.006371442	0.000462564	0.000107379	0.063765599	0.00466472	0.089061887	0.002083291	0.058636703	0.001065011	0.000474751	0.009759884	0.732675475	0.023108224	0.004893389	0	0.003046785	0.003678522	9.67E-05	0.002915284	0.00138692	0.000907543	0	0	0	0.001266528	0.000195439	7.37E-05	0	0	0.00011717	0.001202587	0.001051111	0.004037959	0	4.29E-05	0.00031146	0.002301071	0	0.000930672	0	0	0.00654637	0	0	0.000118827	0.00010525	0.027211634	0.000418015	0	9.39E-05	0.000210629	0	0.000254274	0	0.025575806	0.010721751	0.000375811	7.79E-06	0	0.001254236	0	0.018362339	0.016489475	0.009996298	0.001276893	0.002213279	0.000544827	0.003641849	8.76E-05	0.011888449	0.000159756	0.00027473	0.002194437	0.00013021	0.001362162	0.000594942	0	0.758809357
126	22	0.025913927	0.000535305	0.012480791	0.001666753	0.031850433	0.125867256	0.006431341	0.000462093	0.000103159	0.06435926	0.004668483	0.091258261	0.002092716	0.058911311	0.001075743	0.000487098	0.009891928	0.731807931	0.018643849	0.005008828	0	0.003059101	0.003661425	9.32E-05	0.002919916	0.001295555	0.000868683	0	0	0	0.001192084	0.000196229	7.40E-05	0	0	0.000117644	0.001146685	0.001055826	0.004011414	0	4.31E-05	0.000312719	0.002280801	0	0.000934462	0	0	0.006643095	0	0	0.000119308	0.000105675	0.034729279	0.000420009	0	9.43E-05	0.000211534	0	0.00024295	0	0.031487197	0.013845187	0.000346197	7.82E-06	0	0	0	0.020479896	0.018525093	0.010538886	0.001164524	0.002209532	0.000547103	0.003188922	0	0.013198727	0	0.000275538	0.002015783	0.000130736	0.001271754	0.000580761	0	0.740029415
126	23	0.026371609	0.000535568	0.011576652	0.001672774	0.031953005	0.126873127	0.006487674	0.000461697	9.94E-05	0.064922085	0.004667245	0.093585342	0.002101813	0.059147747	0.001085646	0.000499248	0.010016671	0.730277135	0.014459597	0.005078057	0	0.003059353	0.00363462	8.95E-05	0.00291454	0.001205438	0.000828952	0	0	0	0.001117561	0.000196245	7.40E-05	0	0	0.000117653	0.001090047	0.001056927	0.003972403	0	4.33E-05	0.000312745	0.002253346	0	0.000934599	0	0	0.006700042	0	0	0.000119317	0.000105684	0.042429569	0.000420705	0	9.44E-05	0.000211669	0	0.000231202	0	0.037260196	0.016945074	0.000317579	7.82E-06	0	0	0	0.022489884	0.020488063	0.011014926	0.001057145	0.002198933	0.000547308	0.002770993	0	0.014454051	0	0.000275903	0.001844105	0.000130747	0.001182663	0.000566808	0	0.720331195
126	24	0.026825346	0.000535131	0.010736163	0.001678318	0.03205122	0.12778304	0.006540527	0.000461365	9.61E-05	0.065454717	0.004661099	0.096042017	0.002110575	0.059346327	0.00109474	0.000511218	0.010134337	0.728133671	0.010540457	0.00511139	0	0.003052299	0.003603472	8.57E-05	0.002903568	0.001118595	0.000789736	0	0	0	0.001044897	0.000195792	7.38E-05	0	0	0.000117382	0.001034486	0.001055981	0.003927101	0	4.35E-05	0.000312024	0.002222271	0	0.000932533	0	0	0.006728661	0	0	0.000119042	0.00010544	0.050155912	0.000420708	0	9.43E-05	0.000211353	0	0.000219442	0	0.042836122	0.01997735	0.00029046	7.81E-06	0	0	0	0.02439098	0.022370657	0.011436327	0.000956344	0.00218479	0.000546281	0.002390947	0	0.015655542	0	0.000276175	0.001682228	0.000130446	0.001096873	0.000553809	0	0.700811656
126	25	0.027275455	0.000534017	0.009956644	0.001683378	0.032144743	0.128598677	0.006589968	0.000461085	9.33E-05	0.065957624	0.004650123	0.098627437	0.002118995	0.059507203	0.00110304	0.000523019	0.010245108	0.725426124	0.006873156	0.005115291	0	0.00304028	0.003570384	8.19E-05	0.002889093	0.001035719	0.000751596	0	0	0	0.000974828	0.000195021	7.35E-05	0	0	0.00011692	0.000980718	0.001053733	0.003878386	0	4.37E-05	0.000310795	0.002189248	0	0.000928976	0	0	0.006735291	0	0	0.000118574	0.000105025	0.057767676	0.000420297	0	9.41E-05	0.000210741	0	0.000207853	0	0.048160193	0.022903047	0.000264971	7.78E-06	0	0	0	0.02617538	0.02416026	0.01180873	0.000862436	0.002168636	0.000544431	0.00204783	0	0.016799724	0	0.000276493	0.001530816	0.000129932	0.001015056	0.000541992	0	0.68191811
126	26	0.027722191	0.000532242	0.009235779	0.001687944	0.032233223	0.129321281	0.006636047	0.000460847	9.09E-05	0.066431116	0.004634377	0.101340966	0.002127063	0.059630382	0.001110558	0.000534663	0.010349125	0.722201596	0.003445964	0.00509528	0	0.003025143	0.003537147	7.81E-05	0.002872737	0.00095715	0.000714886	0	0	0	0.000907771	0.00019405	7.32E-05	0	0	0.000116338	0.000929177	0.001050762	0.003828424	0	4.39E-05	0.000309248	0.00215553	0	0.000924486	0	0	0.006725179	0	0	0.000117983	0.000104502	0.065150867	0.000419689	0	9.38E-05	0.000209955	0	0.000196551	0	0.053191931	0.025692123	0.000241146	7.74E-06	0	0	0	0.027838303	0.02584784	0.012137243	0.000775394	0.002151641	0.00054208	0.0017397	0	0.017884817	0	0.000276961	0.001389958	0.000129285	0.000937539	0.000531484	0	0.663951243
126	27	0.02816572	0.000529824	0.00857157	0.001692001	0.03231626	0.129951572	0.00667879	0.000460639	8.89E-05	0.066875291	0.004613903	0.104182035	0.002134767	0.059715677	0.001117302	0.000546158	0.010446487	0.718505468	0.000248525	0.005055482	0	0.003008026	0.003504735	7.44E-05	0.002855461	0.000882895	0.000679741	0	0	0	0.000843832	0.000192952	7.28E-05	0	0	0.000115679	0.000880009	0.001047411	0.003778453	0	4.42E-05	0.000307498	0.002121834	0	0.00091941	0	0	0.006701938	0	0	0.000117316	0.000103911	0.072205291	0.000419008	0	9.35E-05	0.000209067	0	0.00018559	0	0.05789526	0.028318326	0.000218934	7.69E-06	0	0	0	0.029373901	0.027424071	0.01242509	0.000694909	0.002134475	0.000539422	0.001463947	0	0.018908223	0	0.000277624	0.00125925	0.000128553	0.000864318	0.000522295	0	0.647039781
126	28	0.028598331	0.000526633	0.007960142	0.001695072	0.032384582	0.13045425	0.006716375	0.000460325	8.72E-05	0.067271719	0.004587476	0.107120912	0.002141508	0.059746443	0.00112297	0.000557358	0.010534378	0.714187364	0	0.004999648	0	0.002989991	0.003474052	7.08E-05	0.002838164	0.000812889	0.000646254	0	0	0	0.000783048	0.000191795	7.23E-05	0	0	0.000114986	0.000833305	0.001044007	0.003729597	0	4.45E-05	0.000305654	0.002088804	0	0.00091407	0	0	0.006668919	0	0	0.000116612	0.000103288	0.078850305	0.000418373	0	9.32E-05	0.000208145	0	0.000175012	0	0.062244206	0.030761592	0.000198265	7.65E-06	0	0	0	0.030779226	0.02888289	0.012675732	0.000620622	0.002117761	0.000536641	0.001217935	0	0.019869146	0	0.000278531	0.001138204	0.000127783	0.000795326	0.00051443	0	0.631292565
126	29	0.029027506	0.000522826	0.007402503	0.001697592	0.032446405	0.130864107	0.006750582	0.000460018	8.60E-05	0.067638074	0.004556365	0.11018427	0.00214784	0.059738288	0.001127859	0.000568412	0.010615613	0.709486136	0	0.0049311	0	0.002971995	0.003445909	6.73E-05	0.002821655	0.000747004	0.000614479	0	0	0	0.000725391	0.000190641	7.19E-05	0	0	0.000114294	0.000789103	0.001040848	0.00368284	0	4.48E-05	0.000303815	0.002056998	0	0.000908755	0	0	0.006629129	0	0	0.00011591	0.000102666	0.085020684	0.000417893	0	9.29E-05	0.000207254	0	0.000164839	0	0.066220192	0.033006542	0.000179057	7.60E-06	0	0	0	0.032053233	0.030220519	0.012892603	0.000552136	0.002102056	0.000533904	0.00099906	0	0.020768034	0	0.00027973	0.001026258	0.000127014	0.00073043	0.000507894	0	0.616795663
126	30	0.029451075	0.000518376	0.006896921	0.00169942	0.032498893	0.13117132	0.006780901	0.000459674	8.51E-05	0.067969103	0.004520253	0.113363311	0.002153589	0.059686336	0.001131887	0.00057928	0.01068942	0.704395402	0	0.004900697	0	0.0029841	0.003454838	6.45E-05	0.002834403	0.000691834	0.000590208	0	0	0	0.00067741	0.000191417	7.22E-05	0	0	0.000114759	0.000754781	0.001048464	0.003675011	0	4.57E-05	0.000305052	0.002046931	0	0.000912658	0	0	0.006650337	0	0	0.000116383	0.000103084	0.09155909	0.000421799	0	9.36E-05	0.000208488	0	0.000156618	0	0.070499851	0.035387569	0.000162812	7.63E-06	0	0	0	0.03352419	0.03174545	0.01320826	0.000493868	0.002108497	0.000536612	0.000812756	0	0.021819754	0	0.000284047	0.000931926	0.000127531	0.000676066	0.000507656	0	0.599677321
126	31	0.029871615	0.000513343	0.00644308	0.001700691	0.032544544	0.131387402	0.006807927	0.000459325	8.46E-05	0.068270611	0.004479566	0.11666751	0.002158934	0.059595476	0.001135153	0.000590014	0.010756753	0.699026186	0	0.005087167	0	0.00313685	0.003628374	6.47E-05	0.002981459	0.000668947	0.000593447	0	0	0	0.000660664	0.000201216	7.59E-05	0	0	0.000120634	0.000755688	0.001105912	0.003840635	0	4.87E-05	0.000320667	0.002133147	0	0.000959601	0	0	0.00697881	0	0	0.00012234	0.000108361	0.102160761	0.000445856	0	9.88E-05	0.000219596	0	0.00015554	0	0.077905433	0.039330927	0.000154365	8.02E-06	0	0	0	0.03650575	0.034708427	0.014126911	0.000459824	0.002215006	0.000564676	0.000675255	0	0.023888762	0	0.000302205	0.000882766	0.000134059	0.000653276	0.000532312	0	0.564322566
126	32	0.030289139	0.000507741	0.006040162	0.00170139	0.032582991	0.131512139	0.006831653	0.000458963	8.45E-05	0.068542388	0.004434323	0.120096945	0.002163864	0.059465252	0.001137657	0.000600619	0.01081762	0.693427464	0	0.005295898	0	0.00331421	0.003832005	6.52E-05	0.003152736	0.000647955	0.000599629	0	0	0	0.000645735	0.000212593	8.02E-05	0	0	0.000127454	0.000760218	0.001172653	0.004035471	0	5.23E-05	0.000338798	0.002234942	0	0.001014109	0	0	0.007355148	0	0	0.000129257	0.000114488	0.113465636	0.000473814	0	0.000104708	0.000232499	0	0.000154967	0	0.08583563	0.043536876	0.000146386	8.48E-06	0	0	0	0.039742106	0.037926521	0.015144444	0.000427272	0.002339522	0.000597268	0.000544408	0	0.026170604	0	0.000323385	0.000836775	0.000141639	0.000632341	0.000562055	0	0.525767972
126	33	0.030703311	0.000501576	0.005687476	0.001701485	0.032613521	0.131543779	0.006851992	0.000458575	8.47E-05	0.068783442	0.004384489	0.123650454	0.002168344	0.059294535	0.001139382	0.000611088	0.010871895	0.687642424	0	0.005528667	0	0.003518895	0.00406897	6.58E-05	0.003350921	0.000628225	0.000608693	0	0	0	0.000632086	0.000225722	8.51E-05	0	0	0.000135326	0.000768225	0.001249761	0.00426241	0	5.64E-05	0.000359722	0.002353766	0	0.00107702	0	0	0.007784574	0	0	0.00013724	0.000121558	0.125479959	0.000506134	0	0.000111589	0.0002474	0	0.000154827	1.42E-05	0.094316267	0.048013669	0.000138679	9.00E-06	0	0	0	0.043252	0.041418515	0.016270547	0.000395496	0.002483997	0.000634894	0.000418144	0	0.028689066	0	0.000347965	0.000792868	0.000150386	0.000612635	0.000597411	0	0.483793655
126	34	0.03111346	0.000494851	0.005384463	0.001700928	0.032635123	0.131479227	0.006868791	0.000458144	8.52E-05	0.06899209	0.004329994	0.127325596	0.002172322	0.059081622	0.001140304	0.000621409	0.01091934	0.681709992	0	0.00578675	0	0.003753729	0.004342705	6.66E-05	0.003578838	0.00060905	0.000620546	0	0	0	0.000619104	0.000240786	9.08E-05	0	0	0.000144357	0.000779528	0.001338369	0.004524457	0	6.12E-05	0.000383728	0.002491114	0	0.001149206	0	0	0.008272276	0	0	0.000146399	0.000129671	0.138168636	0.000543307	0	0.000119495	0.000264511	0	0.000155031	5.22E-05	0.103349042	0.052755376	0.000131037	9.60E-06	0	0	0	0.047046664	0.04519597	0.017513575	0.000363752	0.002650489	0.000678085	0.000294603	0	0.031465999	0	0.000376361	0.000749909	0.000160423	0.000593464	0.00063896	0	0.438160825
126	35	0.03151955	0.00048758	0.005130851	0.001699708	0.032647498	0.131318174	0.006882042	0.000457663	8.61E-05	0.06916811	0.004270862	0.131122522	0.002175791	0.058826087	0.00114042	0.000631584	0.010959939	0.675686413	0	0.006065977	0	0.004018395	0.00465308	6.76E-05	0.003836347	0.000589177	0.000634553	0	0	0	0.000605607	0.000257763	9.72E-05	0	0	0.000154535	0.000793258	0.001438509	0.004820827	0	6.66E-05	0.000410784	0.002646374	0	0.001230579	0	0	0.008816263	0	0	0.000156721	0.000138813	0.151316896	0.000585383	0	0.000128431	0.000283829	0	0.000155346	9.70E-05	0.112811194	0.057689886	0.000123139	1.03E-05	0	0	0	0.051085579	0.04922044	0.018864762	0.000331002	0.002838863	0.000726806	0.000172021	0	0.034492108	0	0.000408692	0.000706139	0.000171733	0.000573596	0.000686787	0	0.388377843
126	36	0.031921075	0.00047977	0.004926429	0.001697788	0.032649892	0.131058381	0.006891634	0.000457121	8.73E-05	0.069310273	0.00420706	0.1350395	0.002178716	0.058526655	0.00113971	0.000641603	0.010993514	0.669620723	0	0.006366827	0	0.004315924	0.005003907	6.86E-05	0.004126525	0.000567894	0.000650625	0	0	0	0.000590949	0.000276848	0.000104405	0	0	0.000165977	0.000809238	0.001551423	0.005154787	0	7.28E-05	0.000441199	0.002821159	0	0.001322076	0	0	0.009421699	0	0	0.000168325	0.000149091	0.164751239	0.000632905	0	0.000138506	0.000305584	0	0.000155669	0.000149773	0.122623974	0.062764124	0.000114791	1.10E-05	0	0	0	0.055354542	0.05347818	0.020327935	0.000296584	0.003051377	0.00078163	4.93E-05	0	0.037779493	0	0.000445433	0.000660538	0.000184449	0.000552336	0.000741584	0	0.334610488
126	37	0.032317472	0.00047143	0.004771119	0.001695133	0.032641538	0.130697506	0.006897454	0.000456503	8.89E-05	0.069417289	0.004138556	0.139074513	0.002181058	0.058182029	0.001138153	0.000651453	0.011019871	0.663564476	0	0.00669203	0	0.004651422	0.005401483	6.97E-05	0.004454471	0.000544632	0.000668919	0	0	0	0.000574634	0.000298369	0.000112521	0	0	0.000178879	0.000827589	0.001679125	0.005532048	0	7.98E-05	0.000475495	0.003018388	0	0.001425272	0	0	0.010097948	0	0	0.00018141	0.000160681	0.178283225	0.000686738	0	0.0001499	0.000330158	0	0.000155944	0.000211988	0.132713036	0.067923283	0.000105825	1.19E-05	0	0	0	0.059848307	0.057963702	0.021913272	0.000259904	0.003291784	0.000843511	0	0	0.041351801	0	0.0004873	0.000612269	0.000198787	0.00052912	0.000804442	0	0.277389816
126	38	0.032707968	0.000462568	0.004664932	0.001691699	0.032621506	0.130232512	0.006899351	0.000455795	9.08E-05	0.069487487	0.004065305	0.14322454	0.002182772	0.057790623	0.001135725	0.000661121	0.011038753	0.657568839	0	0.007039467	0	0.005027297	0.005849063	7.09E-05	0.00482275	0.00051833	0.000689111	0	0	0	0.000555655	0.00032248	0.000121614	0	0	0.000193335	0.000847831	0.001822688	0.005955067	0	8.78E-05	0.00051392	0.003239171	0	0.001540917	0	0	0.010848146	0	0	0.000196069	0.000173665	0.191501813	0.000747371	0	0.000162709	0.000357748	0	0.000155984	0.000285199	0.142858344	0.073032895	9.60E-05	1.29E-05	0	0	0	0.064504733	0.062615916	0.023613985	0.00022011	0.003561966	0.000912916	0	0	0.045200382	0	0.000534765	0.000559947	0.000214851	0.00050291	0.000876038	0	0.217370788
126	39	0.033091509	0.000453187	0.00460795	0.001687431	0.032588643	0.129659463	0.006897122	0.00045498	9.30E-05	0.069518686	0.003987242	0.14748513	0.002183793	0.057350478	0.001132389	0.000670583	0.011049817	0.651683698	0	0.007393486	0	0.005436527	0.006338986	7.18E-05	0.005224892	0.00048703	0.000709617	0	0	0	0.000532015	0.00034873	0.000131513	0	0	0.000209072	0.000867937	0.001979773	0.006415168	0	9.66E-05	0.000555753	0.00347856	0	0.001666871	0	0	0.011654906	0	0	0.000212029	0.000187802	0.203494438	0.000813896	0	0.000176724	0.000387876	0	0.000155319	0.000370485	0.152489695	0.07777345	8.48E-05	1.39E-05	0	0	0	0.069114126	0.067229296	0.025374068	0.000176052	0.003857142	0.000988604	0	0	0.049219338	0	0.000587306	0.000501318	0.00023234	0.000471798	0.000955434	0	0.15552833
126	40	0.033381133	0.000442159	0.004588538	0.001677958	0.03245833	0.128643657	0.006872892	0.000452876	9.53E-05	0.069330405	0.003894302	0.151461767	0.002178458	0.056713842	0.001125218	0.000678073	0.011024366	0.644305595	0	0.007738348	0	0.005871354	0.006862706	7.24E-05	0.00565369	0.00044916	0.00072897	0	0	0	0.00050206	0.000376623	0.000142032	0	0	0.000225794	0.000886059	0.002147734	0.006902971	0	0.00010617	0.000600204	0.003731287	0	0.001800766	0	0	0.012499544	0	0	0.000228988	0.000202823	0.21318769	0.000885267	0	0.000191709	0.00042001	0	0.000153531	0.000468583	0.160939484	0.081770104	7.21E-05	1.50E-05	0	0	0	0.073432714	0.071563109	0.027129805	0.00012698	0.004172002	0.001069192	0	0	0.053281089	0	0.000644283	0.000434754	0.000250923	0.000434257	0.001041547	0	0.09406141
126	41	0.033448747	0.000427984	0.004589575	0.001657125	0.032110772	0.126717328	0.006801312	0.000447811	9.73E-05	0.068666101	0.003773122	0.154541078	0.002158701	0.055676488	0.001110099	0.00068097	0.010921572	0.633184728	0	0.008030565	0	0.006301348	0.007385047	7.22E-05	0.006080009	0.000402142	0.000743242	0	0	0	0.000462875	0.000404205	0.000152434	0	0	0.000242331	0.000897414	0.002315545	0.007382688	0	0.000115973	0.000644161	0.003977912	0	0.001933275	0	0	0.013315848	0	0	0.000245758	0.000217677	0.218607204	0.000956965	0	0.000206678	0.000451985	0	0.000149742	0.000577814	0.166874657	0.084306569	5.73E-05	1.61E-05	0	0	0	0.076919114	0.075084106	0.028710715	7.23E-05	0.004485076	0.001149155	0	0	0.057039324	0	0.00070248	0.000357988	0.0002693	0.000387798	0.001129192	0	0.03627837
